,ts,scores,mean_scores,game_hash,starting_timestamp,negative_reward,positive_reward,seed,how_many_seeds,how_many_games,speed
0,1704619044.115745,15,15.0,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
1,1704619044.846168,23,19.0,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
2,1704619046.205748,21,19.666666666666668,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
3,1704619046.658552,9,17.0,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
4,1704619048.162149,11,15.8,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
5,1704619049.196683,33,18.666666666666668,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
6,1704619049.821006,19,18.714285714285715,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
7,1704619051.321775,41,21.5,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
8,1704619052.739288,1,19.22222222222222,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
9,1704619054.221024,21,19.4,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
10,1704619054.912816,18,19.272727272727273,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
11,1704619056.354215,0,17.666666666666668,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
12,1704619057.008715,17,17.615384615384617,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
13,1704619058.456223,27,18.285714285714285,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
14,1704619058.781639,5,17.4,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
15,1704619060.058929,41,18.875,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
16,1704619061.431997,33,19.705882352941178,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
17,1704619062.984468,13,19.333333333333332,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
18,1704619064.453988,10,18.842105263157894,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
19,1704619065.41898,28,19.3,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
20,1704619067.048357,13,19.0,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
21,1704619068.051121,26,19.318181818181817,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
22,1704619069.5544,27,19.652173913043477,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
23,1704619071.176289,6,19.083333333333332,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
24,1704619072.916986,12,18.8,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
25,1704619073.986379,26,19.076923076923077,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
26,1704619075.657777,1,18.40740740740741,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
27,1704619076.790831,25,18.642857142857142,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
28,1704619078.472039,15,18.517241379310345,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
29,1704619080.150459,20,18.566666666666666,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
30,1704619081.833454,3,18.06451612903226,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
31,1704619083.472839,5,17.65625,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
32,1704619084.859067,35,18.181818181818183,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
33,1704619086.519292,9,17.91176470588235,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
34,1704619088.247581,21,18.0,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
35,1704619089.914911,13,17.86111111111111,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
36,1704619090.833072,22,17.972972972972972,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
37,1704619092.497197,16,17.92105263157895,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
38,1704619093.151243,17,17.897435897435898,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
39,1704619094.830921,4,17.55,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
40,1704619096.045027,33,17.926829268292682,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
41,1704619097.752909,16,17.88095238095238,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
42,1704619099.55915,3,17.53488372093023,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
43,1704619101.289903,24,17.681818181818183,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
44,1704619102.905955,0,17.288888888888888,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
45,1704619104.234474,34,17.652173913043477,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
46,1704619106.130588,38,18.085106382978722,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
47,1704619107.80202,15,18.020833333333332,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
48,1704619109.424324,2,17.693877551020407,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
49,1704619111.12514,10,17.54,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
50,1704619112.14078,25,17.686274509803923,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
51,1704619113.444596,28,17.884615384615383,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
52,1704619115.287227,16,17.849056603773583,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
53,1704619116.919161,1,17.537037037037038,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
54,1704619118.706816,11,17.418181818181818,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
55,1704619119.704485,21,17.482142857142858,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
56,1704619121.366224,8,17.31578947368421,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
57,1704619122.670759,28,17.5,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
58,1704619124.314839,7,17.322033898305083,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
59,1704619125.969511,1,17.05,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
60,1704619127.642365,5,16.852459016393443,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
61,1704619129.30133,1,16.596774193548388,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
62,1704619130.741236,40,16.96825396825397,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
63,1704619131.405144,16,16.953125,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
64,1704619133.175607,42,17.338461538461537,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
65,1704619134.593507,36,17.62121212121212,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
66,1704619135.685748,29,17.791044776119403,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
67,1704619137.333136,3,17.573529411764707,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
68,1704619138.939008,36,17.840579710144926,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
69,1704619140.616023,1,17.6,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
70,1704619142.396829,10,17.492957746478872,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
71,1704619144.104322,13,17.430555555555557,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
72,1704619145.762505,0,17.19178082191781,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
73,1704619147.302528,41,17.513513513513512,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
74,1704619148.992831,49,17.933333333333334,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
75,1704619150.755532,25,18.026315789473685,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
76,1704619151.395206,14,17.974025974025974,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
77,1704619152.771654,36,18.205128205128204,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
78,1704619154.194511,38,18.455696202531644,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
79,1704619155.950485,22,18.5,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
80,1704619157.291205,35,18.703703703703702,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
81,1704619158.008495,19,18.70731707317073,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
82,1704619159.234455,33,18.879518072289155,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
83,1704619161.076629,26,18.964285714285715,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
84,1704619162.77589,8,18.83529411764706,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
85,1704619163.106817,1,18.627906976744185,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
86,1704619164.897743,4,18.45977011494253,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
87,1704619166.642962,25,18.53409090909091,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
88,1704619167.721893,25,18.60674157303371,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
89,1704619169.595557,48,18.933333333333334,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
90,1704619170.102481,11,18.846153846153847,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
91,1704619170.785014,15,18.804347826086957,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
92,1704619172.613284,6,18.666666666666668,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
93,1704619173.166884,10,18.574468085106382,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
94,1704619175.011834,14,18.526315789473685,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
95,1704619175.955089,22,18.5625,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
96,1704619177.650535,0,18.371134020618555,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
97,1704619179.396135,28,18.46938775510204,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
98,1704619181.122171,2,18.303030303030305,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
99,1704619182.86348,39,18.51,ac0cdd13e4dda6d49f0842d6acfd9a03ab20dd466c528e10f1986654eb40b12c7a5d4ebced37ff0cdfcbf194cfaf04f063cf4437db44ac79276704fb45ef3961,1704619181.414406,-10,27,5099,100,1,1000
