,ts,scores,mean_scores,agent_hash,agent_timestamp,model
0,1704712258.060267,17,17.0,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
1,1704712258.780749,20,18.5,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
2,1704712260.662229,51,29.333333333333332,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
3,1704712261.234309,12,25.0,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
4,1704712262.507455,30,26.0,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
5,1704712262.910902,7,22.833333333333332,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
6,1704712263.653772,19,22.285714285714285,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
7,1704712265.364516,45,25.125,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
8,1704712266.152673,15,24.0,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
9,1704712266.825594,16,23.2,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
10,1704712268.61704,50,25.636363636363637,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
11,1704712270.414833,45,27.25,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
12,1704712271.870686,39,28.153846153846153,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
13,1704712272.639186,20,27.571428571428573,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
14,1704712273.454051,19,27.0,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
15,1704712274.239602,20,26.5625,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
16,1704712275.865492,42,27.470588235294116,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
17,1704712277.18417,41,28.22222222222222,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
18,1704712277.977679,17,27.63157894736842,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
19,1704712278.975463,27,27.6,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
20,1704712279.987178,24,27.428571428571427,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
21,1704712281.356387,37,27.863636363636363,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
22,1704712282.395847,31,28.0,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
23,1704712282.791479,6,27.083333333333332,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
24,1704712283.955321,28,27.12,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
25,1704712284.724341,21,26.884615384615383,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
26,1704712285.871563,25,26.814814814814813,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
27,1704712286.897249,25,26.75,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
28,1704712287.913277,31,26.896551724137932,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
29,1704712288.803781,31,27.033333333333335,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
30,1704712290.029505,45,27.612903225806452,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
31,1704712290.362269,5,26.90625,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
32,1704712291.204914,27,26.90909090909091,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
33,1704712292.18387,29,26.970588235294116,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
34,1704712293.010263,27,26.97142857142857,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
35,1704712293.685935,15,26.63888888888889,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
36,1704712294.641182,30,26.72972972972973,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
37,1704712295.42123,27,26.736842105263158,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
38,1704712296.51097,37,27.0,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
39,1704712297.786993,47,27.5,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
40,1704712299.307797,50,28.048780487804876,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
41,1704712300.23304,24,27.952380952380953,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
42,1704712301.073966,26,27.906976744186046,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
43,1704712302.446274,14,27.59090909090909,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
44,1704712303.373316,25,27.533333333333335,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
45,1704712304.214184,27,27.52173913043478,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
46,1704712305.126663,29,27.5531914893617,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
47,1704712305.727664,15,27.291666666666668,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
48,1704712306.792605,31,27.367346938775512,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
49,1704712307.787888,33,27.48,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
50,1704712308.645895,25,27.431372549019606,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
51,1704712309.575893,27,27.423076923076923,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
52,1704712311.052189,44,27.735849056603772,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
53,1704712312.145935,31,27.796296296296298,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
54,1704712312.898326,23,27.70909090909091,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
55,1704712314.060531,32,27.785714285714285,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
56,1704712315.043481,34,27.894736842105264,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
57,1704712316.076922,31,27.948275862068964,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
58,1704712316.773355,14,27.71186440677966,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
59,1704712317.484595,22,27.616666666666667,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
60,1704712318.122037,16,27.42622950819672,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
61,1704712319.113612,29,27.451612903225808,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
62,1704712320.087127,25,27.41269841269841,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
63,1704712320.80119,16,27.234375,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
64,1704712321.787957,26,27.215384615384615,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
65,1704712322.611544,22,27.136363636363637,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
66,1704712323.565185,25,27.104477611940297,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
67,1704712324.362584,19,26.985294117647058,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
68,1704712325.388287,21,26.89855072463768,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
69,1704712325.860256,9,26.642857142857142,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
70,1704712326.989032,33,26.732394366197184,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
71,1704712327.600132,13,26.541666666666668,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
72,1704712328.320986,15,26.383561643835616,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
73,1704712328.910622,15,26.22972972972973,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
74,1704712330.10144,35,26.346666666666668,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
75,1704712331.471207,36,26.473684210526315,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
76,1704712332.492787,30,26.51948051948052,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
77,1704712333.391465,21,26.44871794871795,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
78,1704712334.555801,31,26.50632911392405,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
79,1704712335.162937,13,26.3375,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
80,1704712336.325442,31,26.395061728395063,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
81,1704712336.909242,11,26.20731707317073,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
82,1704712338.184477,40,26.373493975903614,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
83,1704712339.11079,27,26.38095238095238,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
84,1704712340.647539,41,26.55294117647059,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
85,1704712341.669319,30,26.593023255813954,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
86,1704712342.932982,34,26.67816091954023,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
87,1704712344.421089,39,26.818181818181817,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
88,1704712345.949437,39,26.95505617977528,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
89,1704712346.588948,14,26.81111111111111,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
90,1704712347.100693,11,26.63736263736264,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
91,1704712347.579271,9,26.445652173913043,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
92,1704712348.198706,13,26.301075268817204,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
93,1704712349.164706,23,26.26595744680851,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
94,1704712350.517384,34,26.347368421052632,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
95,1704712352.253991,22,26.302083333333332,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
96,1704712353.136703,19,26.22680412371134,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
97,1704712354.365408,29,26.255102040816325,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
98,1704712355.390224,25,26.242424242424242,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
99,1704712356.489732,28,26.26,2954123449f5c114ee176d580bfb5963e3833a0f576fe1eeac368bd1aa7be83b89ac2c12d6a0155956ce0b916c2d3f5355cb71bbc05ab248d0c9ba2964383e88,1704712257.484514,final_model_long_8000_0.0007_0.82_final
